Measure:volume,Mode,Left-Caudate,Right-Caudate,Caudate,Difference,,Active,614.1,221.2,132.500000000001,160.8,18.5999999999995,334.5,236,82.2000000000007
pilot_05,passive_21,3500.4,5014.7,8515.1,588.700000000001,,Passive,225.1,132.1,149.200000000001,39.1000000000004,776.200000000001,680.400000000001,115.3,52.1000000000004
pilot_05,passive_9,3455.9,4470.5,7926.4,,,,,,,,,,,
pilot_06,active_12,2112.6,2960.4,5073,614.1,,,,,,,,,,
pilot_06,active_24,1858.8,2600.1,4458.9,,,,,,,,,,,
pilot_06,passive_21,1983.9,3144,5127.9,225.1,,,,,,,,,,
pilot_06,passive_9,2094,3259,5353,,,,,,,,,,,
pilot_07,active_12,3143.5,3546.2,6689.7,221.2,,,,,,,,,,
pilot_07,active_24,3306.7,3604.2,6910.9,,,,,,,,,,,
pilot_07,passive_21,3351.4,3591.6,6943,132.1,,,,,,,,,,
pilot_07,passive_9,3237.7,3573.2,6810.9,,,,,,,,,,,
pilot_08,active_24,1647.2,2268.7,3915.9,,,,,,,,,,,
pilot_08,passive_21,1701.6,2111.1,3812.7,135.400000000001,,,,,,,,,,
pilot_08,passive_9,1778.3,2169.8,3948.1,,,,,,,,,,,
pilot_09,active_12,3229.1,3628.2,6857.3,132.500000000001,,,,,,,,,,
pilot_09,active_24,3303.5,3686.3,6989.8,,,,,,,,,,,
pilot_09,passive_21,3222.8,3460.6,6683.4,149.200000000001,,,,,,,,,,
pilot_09,passive_9,3233.4,3599.2,6832.6,,,,,,,,,,,
pilot_10,active_12,3611.1,3561.1,7172.2,160.8,,,,,,,,,,
pilot_10,active_24,3490.4,3521,7011.4,,,,,,,,,,,
pilot_10,passive_21,3522.5,3448,6970.5,39.1000000000004,,,,,,,,,,
pilot_10,passive_9,3525.8,3405.6,6931.4,,,,,,,,,,,
pilot_11,active_12,2302.4,2953.9,5256.3,18.5999999999995,,,,,,,,,,
pilot_11,active_24,2308.3,2929.4,5237.7,,,,,,,,,,,
pilot_11,passive_21,2309.4,2872.1,5181.5,776.200000000001,,,,,,,,,,
pilot_11,passive_9,2074.6,2330.7,4405.3,,,,,,,,,,,
pilot_12,active_12,1614.7,2205.7,3820.4,334.5,,,,,,,,,,
pilot_12,active_24,1615,2539.9,4154.9,,,,,,,,,,,
pilot_12,passive_21,1694.7,2599.4,4294.1,680.400000000001,,,,,,,,,,
pilot_12,passive_9,1600.7,2013,3613.7,,,,,,,,,,,
pilot_13,active_12,3542.1,3541.5,7083.6,236,,,,,,,,,,
pilot_13,active_24,3678.7,3640.9,7319.6,,,,,,,,,,,
pilot_13,passive_21,3754,3698.1,7452.1,115.3,,,,,,,,,,
pilot_13,passive_9,3647.9,3688.9,7336.8,,,,,,,,,,,
pilot_15,active_12,3166.3,2982.6,6148.9,82.2000000000007,,,,,,,,,,
pilot_15,active_24,3196.2,3034.9,6231.1,,,,,,,,,,,
pilot_15,passive_21,3177,3056.3,6233.3,52.1000000000004,,,,,,,,,,
pilot_15,passive_9,3161.1,3020.1,6181.2,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Measure:volume,Mode,Left-Pallidum,Right-Pallidum,Pallidum,Difference,,Active,159.9,144.5,79.8999999999996,199.4,4.79999999999973,24.1999999999998,9,115.7
pilot_05,passive_21,2207.9,1809.2,4017.1,14.7000000000007,,Passive,60.6000000000004,12,231.5,470.5,260.400000000001,241,507.800000000001,141.8
pilot_05,passive_9,2057.1,1945.3,4002.4,,,,,,,,,,,
pilot_06,active_12,1199.1,1131.5,2330.6,159.9,,,,,,,,,,
pilot_06,active_24,1256,1234.5,2490.5,,,,,,,,,,,
pilot_06,passive_21,1149.2,1141.3,2290.5,60.6000000000004,,,,,,,,,,
pilot_06,passive_9,1170.4,1180.7,2351.1,,,,,,,,,,,
pilot_07,active_12,1783.1,1826.9,3610,144.5,,,,,,,,,,
pilot_07,active_24,1703.5,1762,3465.5,,,,,,,,,,,
pilot_07,passive_21,1795.1,1764.6,3559.7,12,,,,,,,,,,
pilot_07,passive_9,1754.1,1817.6,3571.7,,,,,,,,,,,
pilot_08,active_24,1393.4,1355.6,2749,,,,,,,,,,,
pilot_08,passive_21,1302.9,1262.2,2565.1,8.59999999999945,,,,,,,,,,
pilot_08,passive_9,1264.7,1309,2573.7,,,,,,,,,,,
pilot_09,active_12,2363.1,2461.6,4824.7,79.8999999999996,,,,,,,,,,
pilot_09,active_24,2384.5,2360.3,4744.8,,,,,,,,,,,
pilot_09,passive_21,2264.9,2342.4,4607.3,231.5,,,,,,,,,,
pilot_09,passive_9,2443.5,2395.3,4838.8,,,,,,,,,,,
pilot_10,active_12,2217.3,1989.9,4207.2,199.4,,,,,,,,,,
pilot_10,active_24,2299.5,2107.1,4406.6,,,,,,,,,,,
pilot_10,passive_21,2088.5,1849.5,3938,470.5,,,,,,,,,,
pilot_10,passive_9,2376.8,2031.7,4408.5,,,,,,,,,,,
pilot_11,active_12,1409.4,1354.3,2763.7,4.79999999999973,,,,,,,,,,
pilot_11,active_24,1443.7,1315.2,2758.9,,,,,,,,,,,
pilot_11,passive_21,1292.5,1593.3,2885.8,260.400000000001,,,,,,,,,,
pilot_11,passive_9,1376.3,1249.1,2625.4,,,,,,,,,,,
pilot_12,active_12,1325.7,1178.1,2503.8,24.1999999999998,,,,,,,,,,
pilot_12,active_24,1296.7,1182.9,2479.6,,,,,,,,,,,
pilot_12,passive_21,1184.1,1097,2281.1,241,,,,,,,,,,
pilot_12,passive_9,1279.3,1242.8,2522.1,,,,,,,,,,,
pilot_13,active_12,2536.1,2260.6,4796.7,9,,,,,,,,,,
pilot_13,active_24,2563,2242.7,4805.7,,,,,,,,,,,
pilot_13,passive_21,2602.2,2362.7,4964.9,507.800000000001,,,,,,,,,,
pilot_13,passive_9,2697.4,2775.3,5472.7,,,,,,,,,,,
pilot_15,active_12,2009.6,1794.4,3804,115.7,,,,,,,,,,
pilot_15,active_24,2026.2,1893.5,3919.7,,,,,,,,,,,
pilot_15,passive_21,1875.8,1729.1,3604.9,141.8,,,,,,,,,,
pilot_15,passive_9,1996.2,1750.5,3746.7,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Measure:volume,Mode,Left-Putamen,Right-Putamen,Putamen,Difference,,Active,66.6000000000004,50,261.1,9.90000000000146,340.200000000001,112.9,140.300000000001,49.8999999999996
pilot_05,passive_21,4557.4,4519.4,9076.8,239.900000000001,,Passive,657.9,72.2999999999993,12.0999999999985,52.6000000000004,304.1,153.7,685.200000000001,369.1
pilot_05,passive_9,4483.9,4832.8,9316.7,,,,,,,,,,,
pilot_06,active_12,3059.1,2809.2,5868.3,66.6000000000004,,,,,,,,,,
pilot_06,active_24,3104.2,2830.7,5934.9,,,,,,,,,,,
pilot_06,passive_21,2610.3,2577.9,5188.2,657.9,,,,,,,,,,
pilot_06,passive_9,3124.5,2721.6,5846.1,,,,,,,,,,,
pilot_07,active_12,3779.9,3928,7707.9,50,,,,,,,,,,
pilot_07,active_24,3776.8,3981.1,7757.9,,,,,,,,,,,
pilot_07,passive_21,3675.6,3981.3,7656.9,72.2999999999993,,,,,,,,,,
pilot_07,passive_9,3698,3886.6,7584.6,,,,,,,,,,,
pilot_08,active_24,2599,2145.6,4744.6,,,,,,,,,,,
pilot_08,passive_21,3045.9,2889.1,5935,852.200000000001,,,,,,,,,,
pilot_08,passive_9,2658.6,2424.2,5082.8,,,,,,,,,,,
pilot_09,active_12,4716.8,4935.9,9652.7,261.1,,,,,,,,,,
pilot_09,active_24,4708,4683.6,9391.6,,,,,,,,,,,
pilot_09,passive_21,4608.8,4726.7,9335.5,12.0999999999985,,,,,,,,,,
pilot_09,passive_9,4599.9,4747.7,9347.6,,,,,,,,,,,
pilot_10,active_12,5161.8,4962.1,10123.9,9.90000000000146,,,,,,,,,,
pilot_10,active_24,5162.1,4951.9,10114,,,,,,,,,,,
pilot_10,passive_21,5262.5,4730.5,9993,52.6000000000004,,,,,,,,,,
pilot_10,passive_9,5179,4866.6,10045.6,,,,,,,,,,,
pilot_11,active_12,3530.8,3199.8,6730.6,340.200000000001,,,,,,,,,,
pilot_11,active_24,3277.8,3112.6,6390.4,,,,,,,,,,,
pilot_11,passive_21,3385.7,2950.8,6336.5,304.1,,,,,,,,,,
pilot_11,passive_9,3287.1,3353.5,6640.6,,,,,,,,,,,
pilot_12,active_12,2389,2340,4729,112.9,,,,,,,,,,
pilot_12,active_24,2437.5,2178.6,4616.1,,,,,,,,,,,
pilot_12,passive_21,2387.9,1986.1,4374,153.7,,,,,,,,,,
pilot_12,passive_9,2233,2294.7,4527.7,,,,,,,,,,,
pilot_13,active_12,5027.4,5208.4,10235.8,140.300000000001,,,,,,,,,,
pilot_13,active_24,5146.5,5229.6,10376.1,,,,,,,,,,,
pilot_13,passive_21,5178.1,5145.9,10324,685.200000000001,,,,,,,,,,
pilot_13,passive_9,4881.4,4757.4,9638.8,,,,,,,,,,,
pilot_15,active_12,3908.5,4327.8,8236.3,49.8999999999996,,,,,,,,,,
pilot_15,active_24,3803.2,4383.2,8186.4,,,,,,,,,,,
pilot_15,passive_21,3881.2,4220.8,8102,369.1,,,,,,,,,,
pilot_15,passive_9,3607.7,4125.2,7732.9,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Measure:volume,Mode,,,CortexVol,Difference,,Active,66.6000000000004,50,261.1,9.90000000000146,340.200000000001,112.9,140.300000000001,49.8999999999996
pilot_05,passive_21,,,525498.558228,239.900000000001,,Passive,657.9,72.2999999999993,12.0999999999985,52.6000000000004,304.1,153.7,685.200000000001,369.1
pilot_05,passive_9,,,526105.436978,,,,,,,,,,,
pilot_06,active_12,,,524196.33803,66.6000000000004,,,,,,,,,,
pilot_06,active_24,,,528198.324742,,,,,,,,,,,
pilot_06,passive_21,,,532689.657708,657.9,,,,,,,,,,
pilot_06,passive_9,,,531750.05138,,,,,,,,,,,
pilot_07,active_12,,,533138.338105,50,,,,,,,,,,
pilot_07,active_24,,,533111.903479,,,,,,,,,,,
pilot_07,passive_21,,,427091.495002,72.2999999999993,,,,,,,,,,
pilot_07,passive_9,,,422909.331546,,,,,,,,,,,
pilot_08,active_24,,,417048.146609,,,,,,,,,,,
pilot_08,passive_21,,,415710.184817,852.200000000001,,,,,,,,,,
pilot_08,passive_9,,,441788.113168,,,,,,,,,,,
pilot_09,active_12,,,438303.548357,261.1,,,,,,,,,,
pilot_09,active_24,,,437859.191983,,,,,,,,,,,
pilot_09,passive_21,,,443757.514394,12.0999999999985,,,,,,,,,,
pilot_09,passive_9,,,443277.909934,,,,,,,,,,,
pilot_10,active_12,,,442910.391097,9.90000000000146,,,,,,,,,,
pilot_10,active_24,,,443353.652794,,,,,,,,,,,
pilot_10,passive_21,,,563022.358712,52.6000000000004,,,,,,,,,,
pilot_10,passive_9,,,561571.500121,,,,,,,,,,,
pilot_11,active_12,,,418842.548905,340.200000000001,,,,,,,,,,
pilot_11,active_24,,,418583.286615,,,,,,,,,,,
pilot_11,passive_21,,,419061.518104,304.1,,,,,,,,,,
pilot_11,passive_9,,,422695.798482,,,,,,,,,,,
pilot_12,active_12,,,464796.466533,112.9,,,,,,,,,,
pilot_12,active_24,,,465382.378184,,,,,,,,,,,
pilot_12,passive_21,,,462873.392997,153.7,,,,,,,,,,
pilot_12,passive_9,,,460381.842034,,,,,,,,,,,
pilot_13,active_12,,,463430.542255,140.300000000001,,,,,,,,,,
pilot_13,active_24,,,462666.449055,,,,,,,,,,,
pilot_13,passive_21,,,464779.12364,685.200000000001,,,,,,,,,,
pilot_13,passive_9,,,463344.543923,,,,,,,,,,,
pilot_15,active_12,,,361517.681603,49.8999999999996,,,,,,,,,,
pilot_15,active_24,,,377955.007962,,,,,,,,,,,
pilot_15,passive_21,,,379100.414839,369.1,,,,,,,,,,
pilot_15,passive_9,,,358586.579545,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Measure:volume,Mode,Left-Accumbens-area,Right-Accumbens-area,Accumbens,Difference,,Active,42.8000000000001,50,124.3,81.1,84.3000000000001,108.7,86.0000000000001,20.8
pilot_05,passive_21,361.3,552.3,913.6,213.9,,Passive,154,42.9,178.2,59.2,46.6999999999999,81.3,23.6,62.9
pilot_05,passive_9,505.2,622.3,1127.5,,,,,,,,,,,
pilot_06,active_12,405,531.9,936.9,42.8000000000001,,,,,,,,,,
pilot_06,active_24,428.8,550.9,979.7,,,,,,,,,,,
pilot_06,passive_21,461.8,627.5,1089.3,154,,,,,,,,,,
pilot_06,passive_9,308.6,626.7,935.3,,,,,,,,,,,
pilot_07,active_12,321.5,601,922.5,50,,,,,,,,,,
pilot_07,active_24,338.1,639.1,977.2,,,,,,,,,,,
pilot_07,passive_21,431.4,554.3,985.7,42.9,,,,,,,,,,
pilot_07,passive_9,429.3,513.5,942.8,,,,,,,,,,,
pilot_08,active_24,437.7,547.5,985.2,,,,,,,,,,,
pilot_08,passive_21,322.3,418.4,740.7,158.3,,,,,,,,,,
pilot_08,passive_9,216.5,365.9,582.4,,,,,,,,,,,
pilot_09,active_12,302,463.9,765.9,124.3,,,,,,,,,,
pilot_09,active_24,255.3,386.3,641.6,,,,,,,,,,,
pilot_09,passive_21,409.7,582.4,992.1,178.2,,,,,,,,,,
pilot_09,passive_9,267.5,546.4,813.9,,,,,,,,,,,
pilot_10,active_12,252.8,547.2,800,81.1,,,,,,,,,,
pilot_10,active_24,278.6,602.5,881.1,,,,,,,,,,,
pilot_10,passive_21,486.6,804.3,1290.9,59.2,,,,,,,,,,
pilot_10,passive_9,445.2,786.5,1231.7,,,,,,,,,,,
pilot_11,active_12,314.1,333,647.1,84.3000000000001,,,,,,,,,,
pilot_11,active_24,210.1,352.7,562.8,,,,,,,,,,,
pilot_11,passive_21,231,413.9,644.9,46.6999999999999,,,,,,,,,,
pilot_11,passive_9,278.8,319.4,598.2,,,,,,,,,,,
pilot_12,active_12,300.3,441.9,742.2,108.7,,,,,,,,,,
pilot_12,active_24,362.9,488,850.9,,,,,,,,,,,
pilot_12,passive_21,375.9,527.6,903.5,81.3,,,,,,,,,,
pilot_12,passive_9,325.1,497.1,822.2,,,,,,,,,,,
pilot_13,active_12,299.3,489.6,788.9,86.0000000000001,,,,,,,,,,
pilot_13,active_24,266.7,436.2,702.9,,,,,,,,,,,
pilot_13,passive_21,361.4,444.5,805.9,23.6,,,,,,,,,,
pilot_13,passive_9,343.5,486,829.5,,,,,,,,,,,
pilot_15,active_12,176,259.5,435.5,20.8,,,,,,,,,,
pilot_15,active_24,172.3,242.4,414.7,,,,,,,,,,,
pilot_15,passive_21,140,272.3,412.3,62.9,,,,,,,,,,
pilot_15,passive_9,152.4,197,349.4,,,,,,,,,,,
