labels,gonzalez_alegre_pilot_09_passive,gonzalez_alegre_pilot_09_active,gonzalez_alegre_pilot_13_passive,gonzalez_alegre_pilot_13_active,gonzalez_alegre_pilot_11_passive,gonzalez_alegre_pilot_11_active,gonzalez_alegre_pilot_08_passive,gonzalez_alegre_pilot_08_active,gonzalez_alegre_pilot_05_passive,gonzalez_alegre_pilot_05_active,gonzalez_alegre_pilot_06_passive,gonzalez_alegre_pilot_06_active,gonzalez_alegre_pilot_10_passive,gonzalez_alegre_pilot_10_active,gonzalez_alegre_pilot_07_passive,gonzalez_alegre_pilot_07_active,gonzalez_alegre_pilot_12_passive,gonzalez_alegre_pilot_12_active
2,0.851020568883925,0.863296455278514,0.901293227549103,0.886474173176143,0.64651294181139,0.644913902231779,0.678888556968382,0.660581754886225,0.94702966679657,0.943826521030599,0.828637093762101,0.803767739584045,0.879808685654902,0.815314951581746,0.802979431893443,0.825107461648797,0.683253152349428,0.864165927710574
3,0.726096547772525,0.749494374619229,0.809194019005665,0.779689778602678,0.443178184143966,0.450786238579808,0.485666681102174,0.470845394661865,0.896382968942825,0.892287205634164,0.668160216596518,0.632016920854762,0.781576407135344,0.677580193387064,0.686213084208669,0.714781467701418,0.536881055154568,0.7656955962835
4,0.75100114416476,0.775857101699798,0.838252493980048,0.821080115432184,0.48155505107832,0.505722364346304,0.81424251211732,0.799404724995349,0.947620662371425,0.962291190828071,0.901454702578136,0.867280947747954,0.79927698399036,0.728622027323326,0.887177570093458,0.901913786000524,0.804645358666774,0.947055992299054
5,0.26378896882494,0.259803921568627,0.538461538461538,0.517719568567026,0.096514745308311,0.061269146608315,0.577777777777778,0.535885167464115,0.816524908869988,0.876427829698858,0.578336557059961,0.489087301587302,0.514018691588785,0.312849162011173,0.38659793814433,0.505,0.312316715542522,0.73851030110935
7,0.808536409516943,0.822728368281514,0.895995856666559,0.901201034132932,0.629424533734993,0.620413554005531,0.782816407270556,0.788094080694013,0.911202472766558,0.92526464564885,0.742255990648743,0.84508547008547,0.845623911003887,0.787632449402927,0.721738357625311,0.76585949728386,0.611284863544835,0.889533624907981
8,0.893496317411727,0.896136737767504,0.939824013624751,0.941006631678672,0.786786320807579,0.766802365112016,0.852043121812666,0.85439046142227,0.945375134174779,0.95189702911023,0.877656441924248,0.902975040946537,0.862432319866722,0.813205019380043,0.847578707210113,0.871944823489005,0.747888036750107,0.935995048580888
10,0.877445932028836,0.873814251047871,0.91046363249681,0.901316505276901,0.693529178245335,0.71877903118779,0.851446336847797,0.853391396146741,0.942401960784314,0.952584822862036,0.924315144355017,0.886175378463296,0.909770920991117,0.877899085275893,0.88852369213914,0.924668254508336,0.775862068965517,0.911576757319067
11,0.824888341290621,0.821428571428572,0.877471418964358,0.840005540933647,0.570995670995671,0.586046511627907,0.351716961498439,0.303877604853601,0.862325973843341,0.903451995685005,0.611123620806125,0.428969359331476,0.875033958163542,0.822704597546177,0.855739169271996,0.885736079328757,0.669031377899045,0.823006390664073
12,0.812410290383129,0.847823762164474,0.889003507324118,0.862446743761412,0.584100165937547,0.605251576940003,0.650873249178627,0.673704052780396,0.902493321460374,0.893794252394835,0.798146240988671,0.80290524925718,0.880702092776545,0.811165523996082,0.823513253673946,0.845145760898636,0.713804713804714,0.881918819188192
13,0.746806282722513,0.806146074510629,0.891216464535098,0.853415195702226,0.396570203644159,0.464166108506363,0.539836187639613,0.661434177666786,0.881456200227531,0.922370012091898,0.790268456375839,0.756271059528267,0.809399477806788,0.746448557899268,0.825457525266321,0.813559322033898,0.706221672847136,0.867378048780488
14,0.808465608465608,0.828847481021394,0.834151128557409,0.827067669172932,0.598078462770216,0.608108108108108,0.81687325069972,0.828803245436106,0.925353356890459,0.949693788276465,0.863966284242566,0.831407686866305,0.765705838876571,0.717488789237668,0.721436343852013,0.834065934065934,0.745587602238485,0.910852713178294
15,0.778026905829596,0.786670308658836,0.875953782428602,0.873074419613799,0.553217444342787,0.607456805092452,0.580791530123519,0.583186064125221,0.8866229667395,0.905137395459976,0.794218718415201,0.810458806117415,0.770428015564202,0.667741935483871,0.731650029359953,0.757756902931967,0.490222341280471,0.869541778975741
16,0.924603945532576,0.930715894999738,0.947244925892613,0.951243976792212,0.826929023190443,0.836953751168257,0.875359414481136,0.876580165823193,0.942018131651557,0.94961135388066,0.87889564810482,0.877338494148005,0.928880444983633,0.906018326656536,0.891923397169026,0.914852787981797,0.841940122891881,0.936772521062865
17,0.768629154898979,0.759814733127481,0.797742455655379,0.816154443581493,0.594255874673629,0.5781311090838,0.796007984031936,0.783385198214044,0.883949605654,0.898310168983102,0.805800604229607,0.74701099952176,0.805772994129158,0.706015605336018,0.81079036934325,0.831913054217611,0.576163929486214,0.871747211895911
18,0.739634146341463,0.776873910517141,0.819098457888494,0.820527689185271,0.532336448598131,0.538686131386861,0.743781094527363,0.721854304635762,0.89436099482886,0.888314374353671,0.730769230769231,0.703408266860044,0.842463633549984,0.750904902928595,0.849044585987261,0.844850065189048,0.724229074889868,0.887750349324639
24,0.666666666666667,0.726845045574831,0.691528545119705,0.688700312639571,0.39757748485928,0.438950171167744,0.711566617862372,0.688177874186551,0.871612903225806,0.871041462618348,0.832655826558266,0.759365079365079,0.699228791773779,0.623428193249504,0.684266103484688,0.795767195767196,0.588984088127295,0.847984916332783
26,0.478980891719745,0.491525423728813,0.686998394863563,0.584827586206897,0.047058823529412,0.070921985815603,0.359073359073359,0.228813559322034,0.810098792535675,0.738205365402405,0.420038535645472,0.425612052730697,0.651982378854625,0.594090202177294,0.717299578059072,0.799301919720768,0.208201892744479,0.584450402144772
28,0.777424619878017,0.810948656919415,0.845585128855091,0.797513695743784,0.515577275503971,0.539149347510875,0.816122004357299,0.759388038942976,0.889874492780976,0.923611111111111,0.827294423953135,0.787678767876788,0.834125367730256,0.778545497130812,0.839938383979835,0.882802724871403,0.634737286941823,0.83032694475761
30,0,0,0.307692307692308,0.125,0,0,0.044444444444444,0,0.461538461538462,0.627450980392157,0,0,0.422594142259414,0.33271375464684,0,0,0,0.641509433962264
31,0.453373768006065,0.441843452816386,0.398373983739837,0.468489892984542,0.125541125541126,0.125,0.394736842105263,0.380675203725262,0.774170010944911,0.797400611620795,0.675078864353312,0.584750411409764,0.90783374505024,0.869534612321011,0.462151394422311,0.571895424836601,0.222222222222222,0.654511453950444
41,0.857952968586212,0.869865295238364,0.879694251714126,0.884862393118806,0.672331267697413,0.689163589380964,0.687566717478112,0.667536320736774,0.950907260388727,0.951446651012855,0.823808892270393,0.816822710428187,0.83271240108972,0.769568851851533,0.808925001612175,0.828169729430234,0.722552851305738,0.853609989881131
42,0.733961370055159,0.759113470733217,0.765164723893775,0.775370457930668,0.445363811053432,0.474291498451125,0.499682852592623,0.488432146121219,0.911891145589919,0.915792684020739,0.656902723513881,0.642464582607159,0.83520692813723,0.796376329787234,0.686620571487911,0.714594814914384,0.586770381580839,0.74927982085204
43,0.776754753079039,0.799210006583278,0.796143250688705,0.805050353224109,0.514919617962864,0.571095571095571,0.89117845767783,0.882129642977272,0.949499346974314,0.96356026098732,0.935541588291967,0.927982883416033,0.649651972157773,0.504347826086956,0.868920207693123,0.884560570071259,0.827198342389581,0.939563573375018
44,0.316498316498316,0.355400696864111,0.586572438162544,0.548672566371682,0,0,0.588502269288956,0.57984496124031,0.717791411042945,0.747320061255743,0.786333012512031,0.768175582990398,0.835752612256425,0.842523477004575,0.5625,0.53822629969419,0.433098591549296,0.710080285459411
46,0.834582555756111,0.833312655086849,0.882537752102969,0.888449139829562,0.687989454911995,0.658116685505608,0.74456738040277,0.72747084224545,0.835848705049376,0.928137225398736,0.768130375735627,0.782557878174871,0.853499451733656,0.866216034047798,0.685568009929023,0.80777086832191,0.63785913944004,0.902885957408491
47,0.906940073952172,0.905907071263734,0.930112682809878,0.932295198116729,0.7953693836158,0.818113220344731,0.833771601810974,0.821934400284233,0.924282462704973,0.957345113012458,0.880539575481055,0.883738656122716,0.895105786387968,0.89162155801365,0.859158337521172,0.896180224372076,0.780296351070789,0.935757460377897
49,0.847076872500137,0.893428165007112,0.904916169366297,0.904769818846601,0.758206195099399,0.766662178537768,0.916446073440576,0.873041253597697,0.924464236014473,0.958261143487163,0.933536496879988,0.91459746800028,0.869087837837838,0.843205574912892,0.900145348837209,0.935989826197541,0.795563506261181,0.913813286508633
50,0.784197111299915,0.801083276912661,0.805966173924624,0.817465800746165,0.506861522010337,0.524070879724008,0.745382859514422,0.68744971842317,0.896248124062031,0.808246508534693,0.796692329626461,0.784479947831757,0.893443480079473,0.885,0.814517209053167,0.855004677268475,0.728652013226999,0.827507163323782
51,0.820247278875621,0.824835526315789,0.84347914754767,0.871789902122299,0.582660037290242,0.627189583010386,0.784405318002156,0.548225469728601,0.87649063032368,0.897876232090235,0.867014576210185,0.822964867180806,0.836098541980895,0.821411425828133,0.863390725147669,0.909610841725724,0.802389909271963,0.893508697496818
52,0.744147157190635,0.848647532521164,0.812452253628724,0.826965305226175,0.526707234617985,0.549130897481376,0.827430293896006,0.466982852973367,0.70673200928553,0.895378364652108,0.763930242450021,0.747342600163532,0.857938044530494,0.800475624256837,0.850562105840417,0.895085588072888,0.715378079864061,0.884713919726729
53,0.787670519629283,0.788117989198172,0.800075657272555,0.805197268588771,0.516232038318254,0.5504,0.833373756973078,0.841087169441724,0.901626646010844,0.903007446088386,0.88608846058809,0.881792301027355,0.869391824526421,0.805708725267597,0.871794871794872,0.867151956323931,0.643804979871776,0.863266583229036
54,0.771758977480219,0.83699151302312,0.776127926898915,0.809690601284296,0.614587189929656,0.634029441971927,0.660370994940978,0.672073342736248,0.86019507663725,0.919214970333181,0.792590142242805,0.821775761503564,0.752380952380952,0.72210953346856,0.881057268722467,0.905919359450958,0.74012474012474,0.868703550784475
58,0.539162112932605,0.617940199335548,0.711585866885785,0.7417004048583,0.297584541062802,0.405797101449275,0.507103825136612,0.148502994011976,0.806954436450839,0.747361013370866,0.438026474127557,0.599250936329588,0.827177700348432,0.790992258972554,0.714579055441478,0.751269035532995,0.566787003610108,0.497257769652651
60,0.753601908782234,0.839277772836432,0.829253303287924,0.807254323070434,0.521273818846254,0.550376707955561,0.86324598106144,0.835303214404065,0.885057471264368,0.906355140186916,0.844873734435005,0.847050512186507,0,0,0.827127659574468,0.879158903380357,0.620766240977235,0.844643099011242
62,0,0.153846153846154,0,0.153846153846154,0,0,0.272727272727273,0,0.307692307692308,0.297872340425532,0.31578947368421,0.615384615384615,0.595548733691481,0.515129151291513,0.363636363636364,0.588235294117647,0,0.222222222222222
63,0.419379258137774,0.47289972899729,0.505850585058506,0.51685393258427,0.064220183486239,0.128296507483963,0.673854447439353,0.62952380952381,0.731751007613077,0.818097014925373,0.751714677640604,0.724665391969407,0,0,0.617810760667904,0.623676612127045,0.279308734236338,0.650186567164179
77,0.185053380782918,0.213046495489243,0.297176820208024,0.313953488372093,0.037073170731707,0.026973423244744,0.072840203274986,0.051797040169133,0.447442736115469,0.447963800904977,0.404134971718354,0.336168639053254,0.240613026819923,0.136363636363636,0.482227488151659,0.537193111029681,0.299511665762344,0.518958803033409
85,0.345631067961165,0.446680080482897,0.502564102564103,0.405479452054794,0.158823529411765,0.083798882681564,0.34375,0.218045112781955,0.654205607476636,0.898488120950324,0.462385321100918,0.299625468164794,0.515337423312883,0.459016393442623,0.56043956043956,0.741573033707865,0.34054054054054,0.577981651376147
251,0.874125874125874,0.887896825396825,0.859940400170285,0.860982780344393,0.359154929577465,0.509843513377082,0.579881656804734,0.55264564404062,0.953980517299295,0.941900205058099,0.431646305991856,0.703239289446186,0.899322362052275,0.775757575757576,0.796278158667973,0.883766552231486,0.517270429654591,0.260517799352751
252,0.730483271375465,0.804085422469824,0.786666666666667,0.783873099801718,0.302834008097166,0.408304498269896,0.411099691675231,0.371069182389937,0.87655601659751,0.908711528429838,0.199004975124378,0.554536187563711,0.888466413181242,0.811630847029077,0.673721340388007,0.831314072693383,0.549019607843137,0.206474190726159
253,0.847501622323167,0.833957553058677,0.805117270788913,0.798803929944468,0.348148148148148,0.466058763931104,0.492485549132948,0.436730123180291,0.920254057868737,0.876673713883016,0.393980848153215,0.553299492385787,0.840782122905028,0.822040208488459,0.735005452562704,0.857772877618523,0.57660626029654,0.289340101522843
254,0.764835164835165,0.769687964338782,0.808998676665196,0.714870395634379,0.406445837063563,0.394534585824082,0.488567990373045,0.425480769230769,0.86126526082131,0.925446703635243,0.484931506849315,0.540803897685749,0.720706260032103,0.740924092409241,0.716351501668521,0.810810810810811,0.544137022397892,0.481152993348115
255,0.879345603271984,0.857293868921776,0.808337569903406,0.733333333333333,0.502392344497608,0.37410071942446,0.536585365853659,0.517096580683863,0.90381679389313,0.917525773195876,0.720357941834452,0.608042895442359,0.869959677419355,0.834170854271357,0.740932642487047,0.871134020618557,0.796130952380952,0.647435897435897
